Name,Allegiances,Gender,Nobility,alive_all
Benjen Stark,Night's Watch,1,1,0
Cayn,House Stark,1,1,0
Chiggen,Lannister,1,1,0
Cohollo,None,1,1,0
Conn,Lannister,1,1,0
Cressen,Baratheon,1,1,0
Daryn Hornwood,Stark,1,1,0
Desmond,House Stark,1,1,0
Drogo,Targaryen,1,1,0
Eddard Karstark,Stark,1,1,0
Eddard Stark,House Stark,1,1,0
Eroeh,Targaryen,1,1,0
Fogo,None,1,1,0
Gared,Night's Watch,1,1,0
Gladden Wylde,Stark,1,1,0
Haggo,None,1,1,0
Hali,Wildling,0,0,0
Halys Hornwood,Stark,1,1,0
Heward,House Stark,1,1,0
Hugh,House Arryn,1,1,0
Hullen,House Stark,1,1,0
Jory Cassel,Stark,1,1,0
Jyck,House Lannister,1,1,0
Kurleket,None,1,1,0
Lharys,Stark,1,1,0
Masha Heddle,Tully,0,0,0
Mirri Maz Duur,None,0,0,0
Mohor,None,1,1,0
Mordane,House Stark,0,0,0
Morrec,House Lannister,1,1,0
Mycah,Stark,1,1,0
Ogo,None,1,1,0
Qotho,None,1,1,0
Quaro,Targaryen,1,1,0
Raymun Darry,Targaryen,1,1,0
Robert Baratheon,House Baratheon,1,1,0
Stiv,Wildling,1,1,0
Syrio Forel,House Stark,1,1,0
Tomard,House Stark,1,1,0
Torrhen Karstark,Stark,1,1,0
Tregar,House Lannister,1,1,0
Ulf son of Umar,Lannister,1,1,0
Vardis Egen,Arryn,1,1,0
Vayon Poole,Stark,1,1,0
Viserys Targaryen,House Targaryen,1,1,0
Wallen,Wildling,1,1,0
Waymar Royce,Night's Watch,1,1,0
Will,Night's Watch,1,1,0
Wyl (guard),House Stark,1,1,0
Aggar,House Greyjoy,1,1,0
Alebelly,House Stark,1,1,0
Allard Seaworth,Baratheon,1,1,0
Amory Lorch,House Lannister,1,1,0
Aron Santagar,Lannister,1,1,0
Barra,None,0,0,0
Benfred Tallhart,Stark,1,1,0
Bryan Fossoway,Baratheon,1,1,0
Bryce Caron,Baratheon,1,1,0
Burton Crakehall,Lannister,1,1,0
Chayle,Stark,1,1,0
Chiswyck,None,1,1,0
Cley Cerwyn,Stark,1,1,0
Cortnay Penrose,Baratheon,1,1,0
Dalbridge,Night's Watch,1,1,0
Dale Seaworth,Baratheon,1,1,0
Dobber,None,1,1,0
Donella Hornwood,Stark,0,0,0
Doreah,House Targaryen,0,0,0
Drennan,House Greyjoy,1,1,0
Dykk Harlaw,Greyjoy,1,1,0
Ebben,Night's Watch,1,1,0
Emmon Cuy,Baratheon,1,1,0
Farlen,House Stark,1,1,0
Gelmarr,House Greyjoy,1,1,0
Gerren,None,1,1,0
Gevin Harlaw,Greyjoy,1,1,0
Guyard Morrigen,Baratheon,1,1,0
Gynir,House Greyjoy,1,1,0
Harra,None,0,0,0
Jacelyn Bywater,Lannister,0,0,0
Kenned,House Greyjoy,1,1,0
Koss,Night's Watch,1,1,0
Kromm,House Greyjoy,1,1,0
Kurz,Night's Watch,1,1,0
Leo Lefford,Lannister,1,1,0
Leobald Tallhart,Stark,1,1,0
Lommy,Night's Watch,1,1,0
Lorren,Greyjoy,1,1,0
Lucan,None,1,1,0
Luwin,House Stark,1,1,0
Mandon Moore,Baratheon,1,1,0
Maric Seaworth,House Baratheon,1,1,0
Matthos Seaworth,Baratheon,1,1,0
Medger Cerwyn,Stark,1,1,0
Mikken,House Stark,1,1,0
Myles,House Tully,1,1,0
Orell,Wildling,1,1,0
Porther,House Stark,1,1,0
Poul Pemford,House Tully,1,1,0
Poxy Tym,House Stark,1,1,0
Praed,None,1,1,0
Preston Greenfield,Baratheon,1,1,0
Qhorin Halfhand,Night's Watch,1,1,0
Qyle,Night's Watch,1,1,0
Red Rolfe,House Greyjoy,1,1,0
Reek,None,1,1,0
Renly Baratheon,House Baratheon,1,1,0
Robar Royce,Baratheon,1,1,0
Rodrik Cassel,Stark,1,1,0
Rupert Brax,House Lannister,1,1,0
Squint,House Greyjoy,1,1,0
Stevron Frey,Stark,1,1,0
Todric,Greyjoy,1,1,0
Tothmure,Lannister,1,1,0
Tymor,House Greyjoy,1,1,0
Tyrek Lannister,House Lannister,1,1,0
Ulf the Ill,House Greyjoy,1,1,0
Urreg,Night's Watch,1,1,0
Weese,Lannister,1,1,0
Werlag,House Greyjoy,1,1,0
Woth,Night's Watch,1,1,0
Yoren,Night's Watch,1,1,0
Aegon Frey (Jinglebell),None,1,1,0
Alyn,House Stark,1,1,0
Anvil Ryn,None,1,1,0
Bannen,Night's Watch,1,1,0
Becca the Baker,None,0,0,0
Brown Bernarr,Night's Watch,1,1,0
Byam Flint,Night's Watch,1,1,0
Catelyn Tully,House Stark,0,0,0
Chett,Night's Watch,1,1,0
Cleos Frey,None,1,1,0
Craster,None,1,1,0
Dacey Mormont,Stark,0,0,0
Dalla,Wildling,0,0,0
Del,Wildling,1,1,0
Delp,House Tully,1,1,0
Dick Follard,Night's Watch,1,1,0
Donal Noye,Night's Watch,1,1,0
Donnel Locke,Stark,1,1,0
Dontos Hollard,None,1,1,0
Dornish Dilly,Night's Watch,1,1,0
Dudley,Stark,1,1,0
Easy,Night's Watch,1,1,0
Elwood,House Tully,1,1,0
Endrew Tarth,Night's Watch,1,1,0
Eon Hunter,Arryn,1,1,0
Fletcher Will,None,1,1,0
Garse Goodbrook,None,1,1,0
Garth of Oldtown,Night's Watch,1,1,0
Grazdan,None,1,1,0
Grazdan mo Ullhor,None,1,1,0
