Id,closeness,degree,betweenness,eigen,coreness,min,Name,Allegiances,Book.of.Death
Tyrion-Lannister,0.000599161,122,51189.9428,1,13,337,Tyrion Lannister,Lannister,not_dead
Jon-Snow,0.000560224,114,60635.83377,0.573146692,12,338.25,Jon Snow,Night's Watch,not_dead
Jaime-Lannister,0.000568505,101,31825.98727,0.899759274,13,199,Jaime Lannister,Lannister,not_dead
Cersei-Lannister,0.000571755,97,27996.39709,0.937260262,13,236,Cersei Lannister,House Lannister,not_dead
Arya-Stark,0.000542594,84,27534.99765,0.686207958,13,224.25,Arya Stark,Stark,not_dead
Sansa-Stark,0.000544662,75,15367.60421,0.81827598,13,238.5,Sansa Stark,Stark,not_dead
Daenerys-Targaryen,0.00048216,73,37374.50312,0.250612989,9,276,Daenerys Targaryen,House Targaryen,not_dead
Theon-Greyjoy,0.000532481,66,35122.68445,0.4073499,12,136.25,Theon Greyjoy,House Greyjoy,not_dead
Bran-Stark,0.00052687,54,14174.64167,0.487105134,12,99.25,Bran Stark,House Stark,not_dead
Petyr-Baelish,0.000505817,47,8173.981409,0.608050649,13,119,Petyr Baelish,None,not_dead
Brienne-of-Tarth,0.000483559,45,10179.18938,0.46234396,13,97.5,Brienne of Tarth,Stark,not_dead
Samwell-Tarly,0.000443656,44,13087.35587,0.17697038,8,143.75,Samwell Tarly,Night's Watch,not_dead
Barristan-Selmy,0.000486618,41,14376.13016,0.389943672,12,37.25,Barristan Selmy,Targaryen,not_dead
Mance-Rayder,0.000465333,33,4293.968658,0.202527854,8,21,Mance Rayder,Wildling,not_dead
Davos-Seaworth,0.000443656,33,7526.411338,0.174105473,7,110,Davos Seaworth,Baratheon,not_dead
Margaery-Tyrell,0.000455789,30,1434.763104,0.365249952,12,78,Margaery Tyrell,House Tyrell,not_dead
Roose-Bolton,0.000493097,28,1753.615171,0.358556853,12,30.25,Roose Bolton,Stark,not_dead
Loras-Tyrell,0.000480538,28,455.349468,0.481376615,13,32,Loras Tyrell,Tyrell,not_dead
Jorah-Mormont,0.000446828,26,3417.093467,0.126062571,8,142.5,Jorah Mormont,Targaryen,not_dead
Bronn,0.000455789,25,915.2991598,0.295289241,10,74.75,Bronn,Lannister,not_dead
Edmure-Tully,0.000441891,24,1092.20667,0.26088649,10,17.75,Edmure Tully,House Tully,not_dead
Mace-Tyrell,0.000480538,23,1856.236556,0.347461708,12,11.5,Mace Tyrell,House Tyrell,not_dead
Melisandre,0.000447027,23,2048.457395,0.165828427,8,68.75,Melisandre,Baratheon,not_dead
Myrcella-Baratheon,0.000474383,22,6373.17791,0.299568641,11,11.75,Myrcella Baratheon,Lannister,not_dead
Meryn-Trant,0.000463177,21,296.8611257,0.342551067,12,16,Meryn Trant,Lannister,not_dead
Gendry,0.000429923,20,3934.637105,0.159162662,8,39.25,Gendry,None,not_dead
Eddison-Tollett,0.000401929,20,986.9119719,0.074448225,8,29.25,Eddison Tollett,Night's Watch,not_dead
Brynden-Tully,0.00046729,19,702.8859695,0.238588354,10,16,Brynden Tully,House Tully,not_dead
Walder-Frey,0.000452899,19,2093.839532,0.218438169,10,15.75,Walder Frey,None,not_dead
Daario-Naharis,0.000375799,19,1725.855124,0.044493197,8,46,Daario Naharis,Targaryen,not_dead
Qyburn,0.000444642,18,536.8367556,0.226562239,10,24.75,Qyburn,Lannister,not_dead
Rickon-Stark,0.000492126,17,625.2435571,0.251783031,10,12.5,Rickon Stark,House Stark,not_dead
Pypar,0.000396511,16,73.99488342,0.062882158,8,12,Pypar,Night's Watch,not_dead
Alliser-Thorne,0.000456621,15,699.9892633,0.158040945,8,26,Alliser Thorne,Night's Watch,not_dead
Grenn,0.000398406,15,149.8164703,0.057225193,8,21.25,Grenn,Night's Watch,not_dead
Irri,0.000357782,15,313.3664379,0.033095581,8,10,Irri,House Targaryen,not_dead
Gilly,0.00039968,14,355.1647739,0.058159116,8,55.5,Gilly,Wildling,not_dead
Shireen-Baratheon,0.000430108,13,1028.679412,0.11561814,7,18.25,Shireen Baratheon,Baratheon,not_dead
Lancel-Lannister,0.000443656,12,164.1963342,0.232033509,9,19,Lancel Lannister,Lannister,not_dead
